Var1,LAT,LONG
,4.20416666666668,-73.7541666666666
,4.05416666666668,-73.7458333333333
,4.09583333333334,-73.7375
,4.36250000000001,-73.7291666666666
,4.11250000000001,-73.7291666666666
,4.22083333333334,-73.7125
,4.22916666666668,-73.6958333333333
,4.17083333333334,-73.6958333333333
,4.27916666666668,-73.6791666666666
,4.26250000000001,-73.6708333333333
,4.32916666666668,-73.6541666666666
,4.29583333333334,-73.6291666666666
,4.25416666666668,-73.6291666666666
,4.37083333333334,-73.5958333333333
,4.38750000000001,-73.5875
,4.38750000000001,-73.5791666666666
